result #,search engine,query,article title,article url,article description,total nr of results (best guess),
0,duckduckgo,Greta Thunberg,Greta Thunberg - Wikipedia,https://nl.wikipedia.org/wiki/Greta_Thunberg,Greta Thunberg (Stockholm,,
1,duckduckgo,Greta Thunberg,Greta Thunberg (@gretathunberg) • Instagram photos and videos,https://www.instagram.com/gretathunberg/,7.4m Followers,,
2,duckduckgo,Greta Thunberg,Greta Thunberg - Wikipedia,https://en.wikipedia.org/wiki/Greta_Thunberg,Greta Thunberg FRSGS Thunberg in April 2019 Born Greta Tintin Eleonora Ernman Thunberg (2003-01-03) 3 January 2003 (age 16) Stockholm,,
3,duckduckgo,Greta Thunberg,Greta Thunberg - Home | Facebook,https://www.facebook.com/gretathunbergsweden/,Greta Thunberg. 2,,
4,duckduckgo,Greta Thunberg,Greta Thunberg (@GretaThunberg) | Twitter,https://twitter.com/GretaThunberg,The latest Tweets from Greta Thunberg (@GretaThunberg). 16 year old climate and environmental activist with Asperger&#x27;s Join the global climate strikes on September ...,100,
5,duckduckgo,Greta Thunberg,Wie is het klimaatmeisje Greta Thunberg? | Buitenland | AD.nl,https://www.ad.nl/buitenland/wie-is-het-klimaatmeisje-greta-thunberg~a85eb898/,In haar roze skibroek,," als ze ontdekt dat ze per ongeluk naast een verslaggever is neergeploft.""	100"
6,duckduckgo,Greta Thunberg,Hoe de Zweedse Greta Thunberg (16) uit kon groeien tot icoon ...,https://www.nrc.nl/nieuws/2019/02/01/het-gaat-om-overleven-a3652662,Greta Thunberg trad op tijdens de klimaattop in Katowice (waar ze met haar vader in hun elektrische auto naartoe reed) en bij het World Economic Forum in Davos. Lees ook: Greta Thunberg overtuigt Pieter Pauw,,
7,duckduckgo,Greta Thunberg,Greta Thunberg - Wikipedia,,,,
8,duckduckgo,Greta Thunberg,Greta Thunberg - Wikipedia,https://de.wikipedia.org/wiki/Greta_Thunberg,Greta Thunberg ist die ältere von zwei Töchtern der Opernsängerin Malena Ernman und des Schauspielers Svante Thunberg. Zu ihren Großeltern zählen die Schauspieler Olof Thunberg (* 1925) und Mona Andersson (* 1936). Nach einer depressiven Phase wurde bei ihr das Asperger-Syndrom diagnostiziert.,100,
9,duckduckgo,Greta Thunberg,Greta Thunberg — Wikipédia,https://fr.wikipedia.org/wiki/Greta_Thunberg,Greta Thunberg /² ɡ r e ː t a ² t ʉ ː n b æ r j / [a] Écouter,,
10,duckduckgo,Greta Thunberg,Greta Thunberg - Wikipedia,https://it.wikipedia.org/wiki/Greta_Thunberg,Greta Tintin Eleonora Ernman Thunberg (IPA: [ˈgreːta ˈtʉːnˌbærj]; Stoccolma,,
11,duckduckgo,Greta Thunberg,Greta Thunberg full speech at UN Climate Change COP24 Conference - YouTube,https://www.youtube.com/watch?v=VFkQSGyeCWg,15 year old activist Greta Thunberg speaks truth to power at the UN COP24 climate talks: &quot;My name is Greta Thunberg. I am 15 years old. I am from Sweden. I speak on behalf of Climate Justice Now. Many people say that Sweden is just a small country and it doesn&#x27;t matter what we do. But I&#x27;ve learned you are never too small to make a difference.,100,
12,duckduckgo,Greta Thunberg,Greta Thunberg | Speaker | TED,https://www.ted.com/speakers/greta_thunberg,In August 2018,,
13,duckduckgo,Greta Thunberg,Greta Thunberg - IMDb,https://www.imdb.com/name/nm10361418/,Greta Thunberg was born on January 3,,
14,duckduckgo,Greta Thunberg,Greta Thunberg: 16-year-old climate activist inspired international ...,https://www.bbc.co.uk/newsround/47467038,At just 16 years old,,
15,duckduckgo,Greta Thunberg,Greta Thunberg&#x27;s emotional speech to EU leaders - YouTube,https://www.youtube.com/watch?v=FWsM9-_zrKo,A sometimes tearful Greta Thunberg criticised EU leaders in Strasbourg for not taking the threat posed by climate change seriously enough. The 16-year-old ...,100,
16,duckduckgo,Greta Thunberg,Greta Thunberg - Professionele mediahype van grote spelers,http://www.novini.nl/greta-thunberg-professionele-mediahype-van-grote-spelers/,Er zijn nog andere overeenkomsten met Greta Thunberg. Net als zij tutoyeert hij met prominenten als prins Albert van Monaco of de Hollywood-filmster Harrison Ford. En zoals Greta met paus Fransiscus babbelt,,
17,duckduckgo,Greta Thunberg,Greta Thunberg - Wikipedia,,,,
18,duckduckgo,Greta Thunberg,Greta Thunberg - Wikipedia,https://sv.wikipedia.org/wiki/Greta_Thunberg,Greta Thunberg har också uppmanat vuxenvärlden att stå upp bakom forskningen,,
19,duckduckgo,Greta Thunberg,Klimaatidool Greta Thunberg (16) arriveert per CO2-neutraal zeiljacht ...,https://www.volkskrant.nl/nieuws-achtergrond/klimaatidool-greta-thunberg-16-arriveert-per-co2-neutraal-zeiljacht-in-new-york-voor-vn-top~bb7fe1e1/,Nieuws Greta Thunberg Klimaatidool Greta Thunberg (16) arriveert per CO2-neutraal zeiljacht in New York voor VN-top &#x27;Land in zicht!&#x27;,,
20,duckduckgo,Greta Thunberg,Het jaar van klimaatactiviste Greta Thunberg in vogelvlucht | NU - Het ...,https://www.nu.nl/klimaat/5980472/het-jaar-van-klimaatactiviste-greta-thunberg-in-vogelvlucht.html,Greta Thunberg op het World Economic Forum. (Foto: Reuters) In het eerste kwartaal van 2019 protesteren wekelijks tienduizenden scholieren in diverse Europese landen. Dat komt mede dankzij milieugroepen Youth for Climate (BeNeLux en Duitsland),,
21,duckduckgo,Greta Thunberg,Greta Thunberg - latest news,,,,
22,duckduckgo,Greta Thunberg,Greta Thunberg: The disarming case to act right now on climate change ...,https://www.ted.com/talks/greta_thunberg_the_disarming_case_to_act_right_now_on_climate,In this passionate call to action,,
23,duckduckgo,Greta Thunberg,Greta Thunbergová - Wikipedie,https://cs.wikipedia.org/wiki/Greta_Thunberg,Greta Tintin Eleonora Ernman Thunbergová,,
24,duckduckgo,Greta Thunberg,Greta Thunberg Age,,,," is a Swedish actor.""	100"
25,duckduckgo,Greta Thunberg,Greta Thunberg - Wikipedia,https://no.wikipedia.org/wiki/Greta_Thunberg,Greta Tintin Eleonora Ernman Thunberg (født 3. januar 2003 i Stockholm) er en svensk klimaaktivist og skoleelev som ble kjent i august 2018 da hun satt utenfor ...,100,
26,duckduckgo,Greta Thunberg,Greta Thunberg - Wikipédia,,,,
27,duckduckgo,Greta Thunberg,Self-Harm Versus the Greater Good: Greta Thunberg and Child Activism ...,https://quillette.com/2019/04/23/self-harm-versus-the-greater-good-greta-thunberg-and-child-activism/,Consequently,,
28,duckduckgo,Greta Thunberg,Greta Thunberg | Environment | The Guardian,https://www.theguardian.com/environment/greta-thunberg,Greta Thunberg hit back at critics including Donald Trump on Friday before she marched in a climate strike in Montreal,,
29,duckduckgo,Greta Thunberg,&#x27;Greta Thunberg toont de sterktes van haar autisme,,,,
30,duckduckgo,Greta Thunberg,Greta Thunberg | Environment | The Guardian,https://www.theguardian.com/environment/greta-thunberg,Greta Thunberg hit back at critics including Donald Trump on Friday before she marched in a climate strike in Montreal,,
31,duckduckgo,Greta Thunberg,25 of Greta Thunberg&#x27;s Best Quotes - Climate Change,https://www.curious.earth/blog/greta-thunberg-quotes-best-21,Greta Thunberg is a 16-year old climate activist from Sweden. A school girl with autism,,
32,duckduckgo,Greta Thunberg,Zeiltocht activiste Greta Thunberg is helemaal niet klimaatneutraal ...,https://eenvandaag.avrotros.nl/item/zeiltocht-activiste-greta-thunberg-is-helemaal-niet-klimaatneutraal-vliegen-was-beter-geweest/,Een tocht van 2 weken. Het vliegtuig pakken wil de 16-jarige Zweedse klimaatactiviste Greta Thunberg niet,,
33,duckduckgo,Greta Thunberg,George Soros is backing Greta Thunberg | Free West Media,https://freewestmedia.com/2019/04/24/george-soros-is-backing-greta-thunberg/,Greta Thunberg has become world renowned because of her fight against climate change and lower temperatures on Earth. It all started in 2018 when she began a school strike on her own,,
34,duckduckgo,Greta Thunberg,The problem with Greta Thunberg&#x27;s sea crossings - Spectator USA,https://spectator.us/problem-greta-thunberg-sea-crossings/,Thunberg and her family may argue that Greta&#x27;s presence at these conferences will inspire others to become more climate-friendly but the fact is that without Thunberg&#x27;s celebrity,,
35,duckduckgo,Greta Thunberg,Greta Thunberg - Het Nieuwsblad,https://www.nieuwsblad.be/tag/greta-thunberg,De ogen van Greta Thunberg schoten maandag even vuur toen ze bijna oog in oog stond met Donald Trump om de VN-klimaattop in New York. De activiste liep de president bijna tegen het lijf toen hij binne...,100,
36,duckduckgo,Greta Thunberg,&#x27;You did not act in time&#x27;: Greta Thunberg&#x27;s full speech to MPs ...,https://www.theguardian.com/environment/2019/apr/23/greta-thunberg-full-speech-to-mps-you-did-not-act-in-time,Apr-23,,
37,duckduckgo,Greta Thunberg,Greta Thunberg - De Standaard,https://www.standaard.be/tag/greta-thunberg,Greta Thunberg krijgt overal waar ze komt enorm veel aandacht,,
38,duckduckgo,Greta Thunberg,Greta Thunberg - Wikipedia,https://en.m.wikipedia.org/wiki/Greta_Thunberg,Thunberg and the school strike movement were also featured in a 30-minute Vice documentary titled Make the World Greta Again. Some media have described her impact on the world stage as the &quot;Greta Thunberg effect&quot;.,100,
39,duckduckgo,Greta Thunberg,Who&#x27;s REALLY behind 16-year-old Greta Thunberg? | Daily Mail Online,https://www.dailymail.co.uk/news/article-6946815/Whos-REALLY-16-year-old-Greta-Thunberg.html,Who&#x27;s REALLY behind 16-year-old Greta Thunberg? Ugly feud between her opera singer-turned-climate-activist mother and the green PR man who she accuses of exploiting her. Greta Thunberg spoke to Existence Rebellion protesters in London,,
40,duckduckgo,Greta Thunberg,Greta Thunberg | Steckbrief,,,,
41,duckduckgo,Greta Thunberg,Greta Thunberg - BBC News,https://www.bbc.com/news/topics/cwmrxq94v1jt/greta-thunberg,Greta Thunberg: &#x27;It felt like I was the only one&#x27; The Swedish climate activist talks about what motivates her to take her message to the world.,100,
42,duckduckgo,Greta Thunberg,Greta Thunberg - Wikipedia,https://fi.wikipedia.org/wiki/Greta_Thunberg,Greta Tintin Eleonora Ernman Thunberg (s. 3. tammikuuta 2003 Tukholma,,
43,duckduckgo,Greta Thunberg,FridaysForFuture,https://www.fridaysforfuture.org/,Greta requests that people strike infront of their closest town hall,,
44,duckduckgo,Greta Thunberg,Why is Greta Thunberg so triggering for certain men?,https://www.irishtimes.com/life-and-style/people/why-is-greta-thunberg-so-triggering-for-certain-men-1.4002264,Why is Greta Thunberg so triggering? How can a 16-year-old girl in plaits,,
45,duckduckgo,Greta Thunberg,Greta Thunberg - Wikiquote,https://en.wikiquote.org/wiki/Greta_Thunberg,Naomi Klein in Greta Thunberg on the Climate Fight: If We Can Save the Banks,,
46,duckduckgo,Greta Thunberg,Greta Thunberg: How one teenager became the voice of the planet | WIRED UK,https://www.wired.co.uk/article/greta-thunberg-climate-crisis,When Greta Thunberg first downloaded Instagram in June 2018,,
47,duckduckgo,Greta Thunberg,De dochter,,,,
48,duckduckgo,Greta Thunberg,Greta Thunberg: Marionette des linken Mainstreams - Jürgen Fritz Blog,https://juergenfritz.com/2019/03/01/greta-thunberg-marionette/,(Stefan Groß,,
49,duckduckgo,Greta Thunberg,Greta Thunberg — Wikipédia,https://fr.m.wikipedia.org/wiki/Greta_Thunberg,Greta Thunberg /² ɡ r e ː t a ² t ʉ ː n b æ r j / [a] Écouter,,
50,duckduckgo,Greta Thunberg,Climate Activist Greta Thunberg and &quot;The Greta Effect&quot;,https://interestingengineering.com/swedish-climate-activist-greta-thunberg-and-the-greta-thunberg-effect,The &quot;Greta Thunberg Effect&quot; On March 13,,
51,duckduckgo,Greta Thunberg,Greta Thunberg - Wikipedia,https://it.m.wikipedia.org/wiki/Greta_Thunberg,Greta Tintin Eleonora Ernman Thunberg (IPA: [ˈgreːta ˈtʉːnˌbærj]; Stoccolma,,
52,duckduckgo,Greta Thunberg,Why Greta Thunberg doesn&#x27;t deserve a Nobel - spiked,https://www.spiked-online.com/2019/03/22/why-greta-thunberg-doesnt-deserve-a-nobel/,Greta Thunberg - the stern 16-year-old voice and face of the recent school climate-strike movement - has been nominated for the Nobel Peace Prize. Thunberg first made headlines when she skipped school on 20 August last year in her hometown in Sweden to protest outside parliament,,
53,duckduckgo,Greta Thunberg,George Soros is backing &#x27;climate activist&#x27; Greta Thunberg | Europe Reloaded,https://www.europereloaded.com/george-soros-is-backing-climate-activist-greta-thunberg/,Greta Thunberg is now 16-years old and the daughter of famous opera singer and left-liberal activist Marlena Ernman (pictured above),,
54,duckduckgo,Greta Thunberg,Greta Thunberg - Home | Facebook,https://www.facebook.com/gretathunbergsweden/?epa=SEARCH_BOX,Greta Thunberg. 2,,
55,duckduckgo,Greta Thunberg,Greta Thunberg: 5 Fast Facts You Need to Know | Heavy.com,https://heavy.com/news/2018/12/greta-thunberg/,Greta Thunberg is a Swedish climate activist. In Poland last week at the COP24 climate talks,,
56,duckduckgo,Greta Thunberg,Greta Thunberg: Aktuelle News der FAZ zur Umweltaktivistin,https://www.faz.net/aktuell/politik/thema/greta-thunberg,Greta Thunberg „Ich nehme an,,
57,duckduckgo,Greta Thunberg,Greta Thunberg arrives in New York after 15-day yacht journey - CNN,https://www.cnn.com/2019/08/28/us/greta-thunberg-new-york-landfall-scli-intl/index.html,Aug-28,,
58,duckduckgo,Greta Thunberg,Greta Thunberg met zeilboot naar VS voor klimaattop - De Standaard,https://www.standaard.be/cnt/dmf20190729_04533282,De Zweedse klimaatactiviste Greta Thunberg zal volgende week van Groot-Brittannië naar de Verenigde Staten varen met een zeilboot. Ze gaat er een reeks klimaattoppen en -protesten bijwonen,,
59,duckduckgo,Greta Thunberg,Greta Thunberg T-Shirts | Redbubble,https://www.redbubble.com/shop/greta+thunberg+t-shirts,High quality Greta Thunberg inspired T-Shirts by independent artists and designers from around the world.All orders are custom made and most ship worldwide within 24 ...,100,
60,duckduckgo,Greta Thunberg,The Manufacturing of Greta Thunberg - wrongkindofgreen.org,http://www.wrongkindofgreen.org/2019/01/17/the-manufacturing-of-greta-thunberg-for-consent-the-political-economy-of-the-non-profit-industrial-complex/,&quot;The Manufacturing of Greta Thunberg For Consent,,
61,duckduckgo,Greta Thunberg,The cult of Greta Thunberg - spiked-online.com,https://www.spiked-online.com/2019/04/22/the-cult-of-greta-thunberg/,Anyone who doubts that the green movement is morphing into a millenarian cult should take a close look at Greta Thunberg. This poor young woman increasingly looks and sounds like a cult member. The monotone voice. The look of apocalyptic dread in her eyes. The explicit talk of the coming great &#x27;fire&#x27; that will punish us for our eco-sins.,100,
62,duckduckgo,Greta Thunberg,Greta Thunberg&#x27;s Best Quotes | Eco-Age,https://eco-age.com/news/greta-thunbergs-best-quotes,In just 12 months,,
63,duckduckgo,Greta Thunberg,Greta Thunberg will sail across the Atlantic on a zero-emissions yacht ...,https://www.cnn.com/2019/07/29/europe/greta-thunberg-sailboat-scli-intl/index.html,Jul-29,,
64,duckduckgo,Greta Thunberg,Greta Thunberg Is on the 2019 TIME 100 List | Time.com,https://time.com/collection/100-most-influential-people-2019/5567758/greta-thunberg/,Greta Thunberg saw her power in us,,
65,duckduckgo,Greta Thunberg,Let them sail yachts: Why Greta Thunberg and the environmental elite ...,https://www.rt.com/news/465501-greta-thunberg-hates-you/,Swedish climate activist Greta Thunberg will sail across the Atlantic by boat to attend two climate conferences. But the teenager&#x27;s carbon-neutral odyssey reveals the disregard - even contempt - the elite have for the rest of us.,100,
66,duckduckgo,Greta Thunberg,Greta Thunberg - Wikipédia,https://hu.wikipedia.org/wiki/Greta_Thunberg,Greta Thunberg (2003. január 3. -) svéd diáklány,,
67,duckduckgo,Greta Thunberg,Teen Activist Greta Thunberg on the Climate Change Fight,https://time.com/collection-post/5584902/greta-thunberg-next-generation-leaders/,But nothing is impossible for Thunberg,,
68,duckduckgo,Greta Thunberg,Greta Thunberg faces a storm of criticism in her sailing journey to ...,https://www.washingtonpost.com/world/2019/08/15/swedish-climate-activist-greta-thunberg-is-sailing-america-amid-storm-criticism/,Aug-15,,
69,duckduckgo,Greta Thunberg,Greta Thunberg - Simple English Wikipedia,,,,
70,duckduckgo,Greta Thunberg,A Fox News guest called Greta Thunberg &#x27;mentally ill.&#x27; The network ...,https://www.msn.com/en-us/news/us/a-fox-news-guest-called-greta-thunberg-mentally-ill-the-network-apologized-for-the-disgraceful-comment/ar-AAHLGSH,The 16-year-old Swedish climate activist Greta Thunberg crossed the Atlantic via racing yacht instead of flying by plane to join protests and a United Nations summit in the United States. (Pictured) Greta Thunberg,,
71,duckduckgo,Greta Thunberg,Greta Thunberg Quotes,https://www.quotes.net/authors/Greta+Thunberg,Greta Thunberg. Greta Thunberg (born 3 January 2003) is a Swedish climate activist. She is known for striking outside the Swedish parliament building to raise climate change activism. Update this biography » Complete biography of Greta Thunberg »,100,
72,duckduckgo,Greta Thunberg,Greta Thunberg: Five things Greta said during her US climate change ...,https://www.bbc.co.uk/newsround/49741995,Teenage climate activist Greta Thunberg has had some strong words for politicians in the United States. On Tuesday,,
73,duckduckgo,Greta Thunberg,My name is Matilda Olofsson and I am Greta Thunberg&#x27;s arch-nemesis ...,https://spectator.us/matilda-olofsson-greta-thunberg/,Greta Thunberg first came to my attention one Friday after I had spent the final hour of school putting cling-film over every toilet seat so that the following Monday,,
74,duckduckgo,Greta Thunberg,This Greta Thunberg thing is child abuse,https://www.washingtonexaminer.com/opinion/this-greta-thunberg-thing-is-child-abuse,Adolescent climate change protester Greta Thunberg has stage parents,,
75,duckduckgo,Greta Thunberg,Greta Thunberg,,,," they accept it as fact.""	100"
76,duckduckgo,Greta Thunberg,Greta Thunberg - SPIEGEL ONLINE,https://www.spiegel.de/thema/greta_thunberg/,Klimakämpferin: Greta Thunberg mit wichtigstem Amnesty-Preis ausgezeichnet SPIEGEL ONLINE - 17.09.2019. Eine Vorreiterin für den Klimaschutz ist sie bereits - nun darf sich Greta Thunberg auch Botschafterin des Gewissens nennen. Den dazugehörigen Preis erhielt sie von Amnesty International in den USA. mehr...,100,
77,duckduckgo,Greta Thunberg,Greta Thunberg: Climate change activist interviewed by The Daily Show&#x27;s ...,https://www.indy100.com/article/greta-thunberg-trevor-noah-climate-change-interview-watch-video-9106256,Climate change activist,,
78,duckduckgo,Greta Thunberg,Overleg:Greta Thunberg - Wikipedia,https://nl.wikipedia.org/wiki/Overleg:Greta_Thunberg,Greta Thunberg is in de pers vooral bekend om haar scherpe uitspraken. Het citeren daarvan heeft m.i. dan ook een uitgesproken informatieve waarde voor wp,,
79,duckduckgo,Greta Thunberg,Greta Thunberg,,,,
80,duckduckgo,Greta Thunberg,Greta Thunberg Is Coming to Speak at the U.N. — by Sailboat,https://www.thecut.com/2019/07/greta-thunberg-sailboat-atlantic-ocean.html,— Greta Thunberg (@GretaThunberg) July 29,,
81,duckduckgo,Greta Thunberg,Greta Thunberg: &#x27;To do your best is no longer good enough&#x27;,https://www.gq-magazine.co.uk/men-of-the-year/article/greta-thunberg-interview,The story of Greta Thunberg,,
82,duckduckgo,Greta Thunberg,Krijgt Nederland zijn eigen Greta Thunberg? | Trouw,https://www.trouw.nl/duurzaamheid-natuur/krijgt-nederland-zijn-eigen-greta-thunberg~b6b1a8986/,Ben jij de Nederlandse Greta Thunberg? &quot;Nee,,
83,duckduckgo,Greta Thunberg,Greta Thunberg: Why I began the climate protests that are going global ...,https://www.newscientist.com/article/mg24132213-400-greta-thunberg-why-i-began-the-climate-protests-that-are-going-global/,The roots of this phenomenon run back to Greta Thunberg,,
84,duckduckgo,Greta Thunberg,Greta Thunberg - Startseite | Facebook,https://de-de.facebook.com/gretathunbergsweden/,Greta Thunberg. Gefällt 2.420.574 Mal · 875.256 Personen sprechen darüber. 16 year old climate and environmental activist with Asperger&#x27;s #fridaysforfuture,100,
85,duckduckgo,Greta Thunberg,Greta Thunberg&#x27;s Transatlantic Sailing Trip Is Seriously Carbon-Neutral ...,https://cleantechnica.com/2019/08/22/greta-thunbergs-transatlantic-sailing-trip-is-seriously-carbon-neutral/,UN Secretary-General António Guterres meets with Greta Thunberg,,
86,duckduckgo,Greta Thunberg,Greta Thunberg has collected funds for Antifa-supporting organisation ...,https://voiceofeurope.com/2019/07/greta-thunberg-has-collected-funds-for-antifa-supporting-organisation/,The Swedish climate oracle,,
87,duckduckgo,Greta Thunberg,The cult of Greta Thunberg | Watts Up With That?,https://wattsupwiththat.com/2019/04/22/the-cult-of-greta-thunberg/,Greta Thunberg in front of the Swedish parliament in Stockholm,,
88,duckduckgo,Greta Thunberg,Moeder Greta Thunberg: &quot;Mijn dochter kan CO2 met het blote oog zien ...,https://www.hln.be/nieuws/buitenland/moeder-greta-thunberg-mijn-dochter-kan-co2-met-het-blote-oog-zien~af3cfa15/,De 16-jarige Zweedse klimaatactiviste Greta Thunberg kan volgens haar moeder Malena Ernman (48) CO2 met het blote oog zien. Dat schrijft ze in het boek &#x27;Scènes uit het hart. Ons leven voor het klimaat&#x27;,,
89,duckduckgo,Greta Thunberg,Greta Thunberg to lead youth climate strike in 150 countries on Friday ...,https://www.vox.com/2019/9/17/20864740/greta-thunberg-youth-climate-strike-fridays-future,&quot;I look forward to welcoming young leaders like Greta Thunberg,,
90,duckduckgo,Greta Thunberg,How green is Greta Thunberg&#x27;s transatlantic trip? | UK News | Sky News,https://news.sky.com/story/greta-thunberg-is-her-transatlantic-trip-really-that-green-11784480,Greta Thunberg has set sail for New York,,
91,duckduckgo,Greta Thunberg,Greta Thunberg,,,,
92,duckduckgo,Greta Thunberg,Greta Thunberg Covers British Vogue&#x27;s September 2019 Issue - vogue.co.uk,https://www.vogue.co.uk/article/greta-thunberg-vogue-september-2019-issue-cover,Her face,,
93,duckduckgo,Greta Thunberg,greta thunberg | De Volkskrant,https://www.volkskrant.nl/tag/greta-thunberg,Greta Thunberg heeft niet alleen de wetenschap,,
94,duckduckgo,Greta Thunberg,Greta Thunberg,,,,
95,duckduckgo,Greta Thunberg,Greta Thunberg&#x27;s &#x27;zero-carbon&#x27; yacht trip won&#x27;t save ANY emissions as a ...,https://www.thesun.co.uk/news/9739595/greta-thunbergs-carbon-free-yacht-trip-flights/,GRETA Thunberg&#x27;s high-profile &quot;eco&quot; crossing of the Atlantic hit choppy waters tonight when it was revealed a crew will have to FLY to New York to bring her boat back. The Swedish climate activist,,
96,duckduckgo,Greta Thunberg,Greta Thunberg,,,,
97,duckduckgo,Greta Thunberg,Greta Thunberg nominated for Nobel Peace Prize for climate activism ...,https://www.bbc.com/news/world-europe-47568227,Greta Thunberg,,
98,duckduckgo,Greta Thunberg,Klimaatactiviste Greta Thunberg vindt ontmoeting met Trump ...,https://www.hln.be/nieuws/buitenland/klimaatactiviste-greta-thunberg-vindt-ontmoeting-met-trump-tijdverspilling~a6055848/,&#x27;Klimaatmeisje&#x27; Greta Thunberg zal vandaag met de zeilboot afreizen naar New York om een klimaatbijeenkomst van de Verenigde Naties bij te wonen. Hoewel ze daar met enkele wereldleiders hoopt te kunnen spreken,,
99,duckduckgo,Greta Thunberg,Marc Morano: Greta Thunberg spouts nonsense,,,,
